
Showing Recent Errors Only

Build target AsideMusic of project AsideMusic with configuration Debug
note: '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/SourcePackages/artifacts/ffmpegswiftsdk/FFmpegLibs/FFmpegLibs.xcframework' is missing architecture(s) required by this target (x86_64), but may still be link-compatible. (in target 'AsideMusic' from project 'AsideMusic')
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(twinvq.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vorbis.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vorbis_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vorbis_data.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vlc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vmdaudio.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(videotoolboxenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(videotoolbox.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vmixdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(videotoolbox_vp9.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vmnc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp5.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vorbisdsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp3dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp3_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp56data.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp3.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vorbisdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp8data.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp56dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp8dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp8.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vmdvideo.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vorbisenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp6dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp6.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9lpf.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp56.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9mvs.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9dsp_12bpp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9recon.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9prob.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp8_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9dsp_10bpp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9dsp_8bpp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vpx_rac.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(data.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9data.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9block.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cabac.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ctu.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vqavideo.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(itx_1d.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(intra_utils.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(mvs.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ps.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vp9_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vvc_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wavarc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(thread.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wavpack.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(vqcdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wavpackdata.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wbmpenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(refs.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(filter.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(inter.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(webp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wavpackenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(webvttdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmadec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wma.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(intra.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmaprodec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmavoice.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmv2.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmalosslessdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmv2dsp.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmv2enc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmaenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wnv1.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ws-snd1.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(webp_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(xbm_parser.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmv2dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(wmv2data.o)': found architecture 'arm64', required architecture 'x86_64'
